,Month,Jet Fuel,Net Production,Stocks,Revenue,Spot Price
0,01-2012,1342.25,41216,41852.0,615414,3.0872
1,01-2013,1354.25,40598,39922.25,614477,3.091095238095238
2,01-2014,1453.4,43198,37257.8,602506,2.9209047619047617
3,01-2015,1506.4,45585,37394.8,619217,1.4955500000000002
4,01-2016,1575.2,46936,41445.0,632006,0.9281052631578948
5,01-2017,1640.75,47985,43206.5,648706,1.5112999999999999
6,01-2018,1667.75,49992,41239.0,666749,1.9543333333333333
7,01-2019,1652.25,52763,41019.5,689566,1.7930476190476192
8,01-2020,1643.2,55663,41646.8,714162,1.7695714285714286
9,01-2021,1092.4,34805,39713.0,453083,1.420421052631579
10,01-2022,1465.75,45385,35843.25,618880,2.446
11,02-2012,1350.5,37608,42444.0,589505,3.20715
12,02-2013,1346.25,36637,39287.75,562615,3.217684210526316
13,02-2014,1310.0,38385,37797.5,549777,2.9648947368421052
14,02-2015,1479.0,40890,39271.5,555446,1.7662105263157895
15,02-2016,1569.25,44339,41887.25,600888,0.9715999999999999
16,02-2017,1496.0,43418,43144.5,587575,1.5469473684210526
17,02-2018,1636.0,45109,43032.25,612172,1.8504736842105263
18,02-2019,1677.25,45248,42476.25,624214,1.9091578947368422
19,02-2020,1551.0,46040,42969.0,662107,1.5092631578947369
20,02-2021,1175.75,25436,40733.5,400902,1.6008947368421054
21,02-2022,1464.0,40943,38022.0,574955,2.681578947368421
22,03-2012,1372.0,40032,40801.2,669640,3.2557727272727273
23,03-2013,1349.2,43033,38861.8,660936,2.9692
24,03-2014,1448.5,41225,36355.5,664913,2.890428571428571
25,03-2015,1533.75,44868,37604.0,666996,1.6285454545454547
26,03-2016,1504.25,46692,43718.25,687910,1.069090909090909
27,03-2017,1678.4,49652,42415.0,695998,1.4455217391304347
28,03-2018,1777.4,53019,41297.4,717335,1.853047619047619
29,03-2019,1797.8,51590,41370.4,744934,1.9016666666666668
30,03-2020,1525.0,39636,40234.0,615978,0.9533181818181817
31,03-2021,1064.25,32502,39044.5,539233,1.661086956521739
32,04-2012,1372.0,39042,39441.5,641873,3.22585
33,04-2013,1393.25,42803,40143.75,640002,2.807681818181818
34,04-2014,1419.75,42182,37887.25,639387,2.8879047619047618
35,04-2015,1589.25,45767,36825.5,652640,1.7022380952380953
36,04-2016,1622.2,45707,43933.6,663705,1.1474761904761905
37,04-2017,1658.5,50033,43164.25,673873,1.5064210526315789
38,04-2018,1686.5,51829,39536.75,703738,2.0154761904761904
39,04-2019,1714.75,49822,41853.75,718276,1.976904761904762
40,04-2020,657.5,16183,39896.75,229863,0.6060476190476191
41,04-2021,1212.8,35967,38130.6,544709,1.6693809523809524
42,05-2012,1401.0,41611,38707.25,660431,2.973954545454546
43,05-2013,1481.8,41558,39164.0,661037,2.7249545454545454
44,05-2014,1443.2,43351,39048.0,659424,2.867857142857143
45,05-2015,1569.4,48017,37529.4,671709,1.8495000000000001
46,05-2016,1611.5,47379,42887.25,687480,1.2955238095238095
47,05-2017,1707.5,50732,43661.5,701514,1.4102727272727273
48,05-2018,1716.5,53765,40693.5,735311,2.155772727272727
49,05-2019,1775.6,50748,39576.2,750336,1.9730909090909092
50,05-2020,549.2,13746,40389.2,227107,0.6858500000000001
51,05-2021,1327.0,38336,41647.5,588903,1.7523
52,06-2012,1546.6,44587,38937.8,676325,2.678095238095238
53,06-2013,1488.5,42760,40196.25,674742,2.76865
54,06-2014,1582.75,43495,38241.25,678351,2.883142857142857
55,06-2015,1580.0,46756,40251.75,689364,1.7324090909090908
56,06-2016,1693.75,47505,41999.0,710635,1.382090909090909
57,06-2017,1805.0,50450,42648.6,727629,1.2950454545454546
58,06-2018,1752.0,54049,41669.4,753241,2.0894761904761903
59,06-2019,1807.5,53629,39713.75,763015,1.8168499999999999
60,06-2020,723.5,19532,40848.75,281375,0.9829545454545454
61,06-2021,1327.25,39475,44693.0,635311,1.8570454545454544
62,07-2012,1455.25,46499,39297.0,702476,2.8922380952380955
63,07-2013,1579.25,45417,38497.5,704684,2.8943636363636362
64,07-2014,1674.0,48358,36071.5,712328,2.817090909090909
65,07-2015,1643.2,49704,43528.8,726321,1.5420454545454545
66,07-2016,1704.6,51777,41077.8,736954,1.26465
67,07-2017,1824.0,53753,40002.25,755120,1.422263157894737
68,07-2018,1793.75,56041,40484.75,780484,2.0976666666666666
69,07-2019,1852.25,56852,41723.75,794251,1.9168095238095237
70,07-2020,1060.8,23854,40529.2,401163,1.0841818181818181
71,07-2021,1526.0,42267,44561.2,681865,1.8869047619047619
72,08-2012,1478.6,44896,41835.6,691818,3.156217391304348
73,08-2013,1529.8,46300,38224.6,694799,3.003181818181818
74,08-2014,1596.6,50096,34758.2,692710,2.838904761904762
75,08-2015,1606.25,48434,42462.25,706575,1.389
76,08-2016,1765.75,52939,41511.25,723382,1.2954347826086956
77,08-2017,1824.0,52870,39817.5,741808,1.560695652173913
78,08-2018,1899.2,57980,41017.0,766714,2.118
79,08-2019,1893.2,57194,42090.6,784348,1.8003181818181817
80,08-2020,1012.25,24361,40213.0,424345,1.1122380952380952
81,08-2021,1536.0,42255,43192.75,672584,1.8171818181818182
82,09-2012,1430.5,39857,43448.25,616932,3.1910526315789474
83,09-2013,1483.25,43745,39759.75,618406,2.93435
84,09-2014,1444.75,46812,39014.5,619580,2.729285714285714
85,09-2015,1615.5,44582,41324.75,634774,1.3929047619047619
86,09-2016,1646.0,49284,42857.4,649834,1.3208095238095239
87,09-2017,1631.0,48092,40915.2,647911,1.7896999999999998
88,09-2018,1743.5,53503,45603.5,689336,2.1883157894736844
89,09-2019,1670.75,51350,44486.75,705023,1.8773
90,09-2020,901.0,21253,39156.5,383312,1.0063333333333333
91,09-2021,1478.0,38157,42237.25,623775,2.0032380952380953
92,10-2012,1461.25,40389,43617.75,624873,3.11095652173913
93,10-2013,1399.75,42064,40163.0,644012,2.884608695652174
94,10-2014,1513.4,44095,39167.2,647444,2.4604782608695652
95,10-2015,1543.4,46267,39197.4,656826,1.3909090909090909
96,10-2016,1663.5,46626,43330.0,665402,1.456952380952381
97,10-2017,1730.0,47678,41657.0,687906,1.6588181818181817
98,10-2018,1666.0,50019,44902.25,718391,2.2488260869565218
99,10-2019,1825.25,49603,41773.5,738849,1.8611304347826085
100,10-2020,995.6,23074,38046.0,422578,1.0472727272727271
101,10-2021,1515.2,39014,40947.4,646925,2.2960952380952384
102,11-2012,1444.0,37756,41910.4,607570,2.959857142857143
103,11-2013,1477.8,41799,37460.6,610178,2.8301
104,11-2014,1538.0,45746,35850.25,616163,2.2972631578947365
105,11-2015,1600.0,47433,37158.5,627203,1.32735
106,11-2016,1701.25,48114,42184.5,638293,1.3534761904761905
107,11-2017,1693.25,47711,40743.0,657830,1.7592380952380953
108,11-2018,1777.8,51036,39905.0,682442,1.953
109,11-2019,1809.8,52705,38962.2,701855,1.8215
110,11-2020,1154.75,28985,37195.25,448033,1.1326315789473684
111,11-2021,1553.25,40134,37361.5,639505,2.193
112,12-2012,1442.25,42800,39248.25,630346,2.93965
113,12-2013,1518.75,46842,36663.5,639200,2.955190476190476
114,12-2014,1558.0,49676,36359.75,656966,1.801181818181818
115,12-2015,1575.25,50924,38947.0,669643,1.0842272727272726
116,12-2016,1618.6,49219,43294.4,680701,1.490047619047619
117,12-2017,1871.6,53098,40296.0,697182,1.8165
118,12-2018,1621.0,55530,39996.75,718835,1.7119444444444445
119,12-2019,1786.75,55460,39104.75,748684,1.8893809523809524
120,12-2020,1217.75,32774,36326.75,480867,1.3238181818181818
121,12-2021,1468.8,45014,35454.6,670477,2.0952272727272727
